DEMONSTRATION OF "FAST REAL BOOST WITH BINS" ALGORITHM IMPLEMENTED VIA NUMBA.JIT AND NUMBA.CUDA.
DATA_NAME: data_face_n_18225_S_5_P_5_NPI_300_SEED_0.bin
CLF_NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_300_SEED_0_T_2048_B_8.bin
GPU_PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[1611/2048...]
[1611/2048 done; best_j: 6167, best_err_exp: 0.99844778, best_logits: [-0.10257863  0.09555875 -0.06564751  0.00173197  0.04495042 -0.06284732 -0.07234612  0.0767808 ], time: 14.650171995162964 s]
[1612/2048...]
[1612/2048 done; best_j: 9903, best_err_exp: 0.99852914, best_logits: [ 0.10916833 -0.03444142 -0.0287928  -0.0133405   0.03013938 -0.05566645  0.11397189 -0.07447524], time: 14.646980047225952 s]
[1613/2048...]
[1613/2048 done; best_j: 2525, best_err_exp: 0.99847943, best_logits: [-0.24234648  0.16165116  0.01441086  0.0137282  -0.03007149  0.01521292  0.00787309 -0.02323957], time: 14.641811609268188 s]
[1614/2048...]
[1614/2048 done; best_j: 10271, best_err_exp: 0.99849266, best_logits: [ 0.06707693  0.06673422 -0.06305438 -0.05798883  0.05960467 -0.03855353 -0.0380306  -0.01436671], time: 14.63913607597351 s]
[1615/2048...]
[1615/2048 done; best_j: 4902, best_err_exp: 0.99847043, best_logits: [ 0.04940835 -0.09405693  0.07731283 -0.05470889  0.02717263 -0.01601379  0.04571266 -0.04204661], time: 14.632985830307007 s]
[1616/2048...]
[1616/2048 done; best_j: 8494, best_err_exp: 0.99844474, best_logits: [-0.06232342  0.04526565  0.07503612 -0.03367087 -0.04698993  0.06569416  0.05357437 -0.07378822], time: 14.61495590209961 s]
[1617/2048...]
[1617/2048 done; best_j: 12313, best_err_exp: 0.99848396, best_logits: [ 0.04236291  0.05349988 -0.12448542  0.01328803  0.01739163  0.04325075 -0.0957881   0.01278049], time: 14.652560710906982 s]
[1618/2048...]
[1618/2048 done; best_j: 8134, best_err_exp: 0.99852836, best_logits: [-0.06686217  0.05892924 -0.04088477 -0.02415444  0.06655581 -0.08282875  0.0245306   0.0166518 ], time: 14.662896156311035 s]
[1619/2048...]
[1619/2048 done; best_j: 5172, best_err_exp: 0.99844158, best_logits: [ 0.08564181  0.03567852  0.10134162  0.03327578 -0.0837357   0.00055836  0.04764421  0.01556058], time: 14.658909797668457 s]
[1620/2048...]
[1620/2048 done; best_j: 17060, best_err_exp: 0.99844491, best_logits: [-0.00533891  0.03668261 -0.05136788  0.01604903 -0.02968241  0.10892233 -0.06536681 -0.05181563], time: 14.659339666366577 s]
[1621/2048...]
[1621/2048 done; best_j: 2007, best_err_exp: 0.99847656, best_logits: [ 0.04004679 -0.12504183  0.03467824 -0.04190908  0.05578201 -0.05095125  0.03471178 -0.0076836 ], time: 14.644946575164795 s]
[1622/2048...]
[1622/2048 done; best_j: 5064, best_err_exp: 0.99845409, best_logits: [-0.04431672  0.00899877 -0.02684309  0.09326053 -0.03895115 -0.07459739  0.03113891  0.0267603 ], time: 14.621118068695068 s]
[1623/2048...]
[1623/2048 done; best_j: 11951, best_err_exp: 0.99842674, best_logits: [-0.00752166  0.03011469 -0.01419345  0.04449345 -0.08814462  0.01648983  0.09974325 -0.01725197], time: 14.640305280685425 s]
[1624/2048...]
[1624/2048 done; best_j: 11612, best_err_exp: 0.99850726, best_logits: [ 0.06204494 -0.11448837  0.05974015 -0.00828937  0.01340613 -0.06960829  0.03023618 -0.07505473], time: 14.628648519515991 s]
[1625/2048...]
[1625/2048 done; best_j: 8957, best_err_exp: 0.99846780, best_logits: [-0.03704678  0.18240717 -0.05450179 -0.0033369  -0.00750133  0.01243572 -0.07058218  0.02266268], time: 14.63011384010315 s]
[1626/2048...]
[1626/2048 done; best_j: 483, best_err_exp: 0.99849695, best_logits: [-0.1105013  -0.21695712  0.05712415 -0.01946605  0.05677269 -0.04183584 -0.01155007 -0.03107821], time: 14.620344400405884 s]
[1627/2048...]
[1627/2048 done; best_j: 12658, best_err_exp: 0.99842113, best_logits: [-0.04582944  0.04282522  0.04143152  0.01513937 -0.09303537 -0.00213171  0.09400779  0.02393197], time: 14.611514329910278 s]
[1628/2048...]
[1628/2048 done; best_j: 16532, best_err_exp: 0.99830544, best_logits: [ 0.02278302  0.0026831  -0.02393851  0.07913993 -0.03362353  0.03301288 -0.11231958 -0.09279546], time: 14.634004354476929 s]
[1629/2048...]
[1629/2048 done; best_j: 8189, best_err_exp: 0.99851370, best_logits: [ 0.03308937  0.00587426  0.01918576 -0.0073036  -0.01323479 -0.02249178 -0.19301784  0.09247766], time: 14.626786708831787 s]
[1630/2048...]
[1630/2048 done; best_j: 6085, best_err_exp: 0.99848360, best_logits: [-0.10039283 -0.17262672  0.05390145  0.03438782 -0.01512483  0.03920432  0.05794739 -0.0335405 ], time: 14.624388217926025 s]
[1631/2048...]
[1631/2048 done; best_j: 13560, best_err_exp: 0.99846739, best_logits: [-0.04092009  0.06338884 -0.03107782  0.0150768   0.00411381  0.03849881 -0.2611736   0.07821261], time: 14.63534426689148 s]
[1632/2048...]
[1632/2048 done; best_j: 13226, best_err_exp: 0.99843007, best_logits: [ 0.09248931 -0.10892963  0.03666937 -0.01010819 -0.00462344 -0.07224941  0.02583887  0.10895866], time: 14.653329372406006 s]
[1633/2048...]
[1633/2048 done; best_j: 9353, best_err_exp: 0.99843240, best_logits: [-0.02174722  0.02570646 -0.10283291  0.04254398 -0.03573773  0.07022054  0.06212654 -0.02142724], time: 14.639866828918457 s]
[1634/2048...]
[1634/2048 done; best_j: 431, best_err_exp: 0.99844009, best_logits: [-3.1539977e-02 -1.2561479e-01  4.3537885e-02 -3.6353797e-02  1.3160326e-02  1.0103579e-01 -2.8246770e-02  1.4543321e-05], time: 14.619014501571655 s]
[1635/2048...]
[1635/2048 done; best_j: 9380, best_err_exp: 0.99849927, best_logits: [ 0.01986583 -0.13115323 -0.03617899  0.02454791  0.05991207 -0.07824174 -0.03821078  0.01510028], time: 14.611673593521118 s]
[1636/2048...]
[1636/2048 done; best_j: 6105, best_err_exp: 0.99835265, best_logits: [ 0.00224064  0.04193487  0.06364086 -0.05098042 -0.01733298 -0.04596926  0.17563915  0.05849558], time: 14.634008169174194 s]
[1637/2048...]
[1637/2048 done; best_j: 962, best_err_exp: 0.99852037, best_logits: [ 0.13949384 -0.17495172  0.01849857 -0.03338936  0.01048433  0.04104808 -0.01276833 -0.01269032], time: 14.641867876052856 s]
[1638/2048...]
[1638/2048 done; best_j: 1123, best_err_exp: 0.99852151, best_logits: [-0.1144228   0.07594932 -0.03891604  0.05587577 -0.01895059 -0.06230441  0.076801    0.03014253], time: 14.628752708435059 s]
[1639/2048...]
[1639/2048 done; best_j: 4264, best_err_exp: 0.99854076, best_logits: [-0.04065103  0.1608012   0.07826792 -0.0971329  -0.00493281  0.01042683 -0.04147358  0.02710415], time: 14.608678817749023 s]
[1640/2048...]
[1640/2048 done; best_j: 4547, best_err_exp: 0.99851525, best_logits: [-0.00817733 -0.1775545   0.08096479 -0.04886812 -0.02224706  0.04160678  0.04060292  0.0166367 ], time: 14.631876468658447 s]
[1641/2048...]
[1641/2048 done; best_j: 11255, best_err_exp: 0.99852014, best_logits: [ 0.06444496  0.07347024  0.00351301  0.00272164 -0.02434351  0.08201123 -0.093102   -0.1131014 ], time: 14.610275506973267 s]
[1642/2048...]
[1642/2048 done; best_j: 10430, best_err_exp: 0.99839181, best_logits: [-0.08153459  0.06127257 -0.10689522  0.0078924   0.05880684 -0.05321199 -0.03839154  0.04707601], time: 14.648616790771484 s]
[1643/2048...]
[1643/2048 done; best_j: 9926, best_err_exp: 0.99851996, best_logits: [-1.2447000e-04  1.3224712e-01  1.0330131e-03 -3.7837021e-02 -5.0393049e-02  5.4848965e-02  5.7031203e-02 -4.6841189e-02], time: 14.659317016601562 s]
[1644/2048...]
[1644/2048 done; best_j: 8659, best_err_exp: 0.99859434, best_logits: [ 0.02807408 -0.09056748 -0.05969327  0.02305534  0.0424353  -0.02135396 -0.13410322  0.05070642], time: 14.63138198852539 s]
[1645/2048...]
[1645/2048 done; best_j: 17029, best_err_exp: 0.99854636, best_logits: [ 0.05603315  0.00866737 -0.09059731  0.0544673  -0.07393556  0.02217888  0.00603906  0.02565924], time: 14.597431659698486 s]
[1646/2048...]
[1646/2048 done; best_j: 7226, best_err_exp: 0.99850565, best_logits: [ 0.03263092 -0.21731421  0.02052729  0.0503219  -0.02942847 -0.0042072   0.03677388 -0.01477398], time: 14.59045147895813 s]
[1647/2048...]
[1647/2048 done; best_j: 10735, best_err_exp: 0.99850094, best_logits: [ 0.01514336  0.06318024 -0.01003998 -0.06806455  0.07646857 -0.02527103 -0.0243642  -0.05221924], time: 14.606809139251709 s]
[1648/2048...]
[1648/2048 done; best_j: 7434, best_err_exp: 0.99853778, best_logits: [ 0.01723059 -0.00179146  0.05838497 -0.07437687 -0.02402744  0.08451099  0.0529836  -0.00130412], time: 14.591660022735596 s]
[1649/2048...]
[1649/2048 done; best_j: 6027, best_err_exp: 0.99848896, best_logits: [ 0.02656597 -0.10318534 -0.02939117  0.0692625  -0.01757472 -0.07721638  0.0293281   0.02359799], time: 14.594476222991943 s]
[1650/2048...]
[1650/2048 done; best_j: 17948, best_err_exp: 0.99854326, best_logits: [-0.06228075 -0.01634636  0.0537692  -0.02664493  0.00996558 -0.0415203   0.13742666 -0.06244155], time: 14.616796493530273 s]
[1651/2048...]
[1651/2048 done; best_j: 10712, best_err_exp: 0.99851316, best_logits: [ 0.02617831 -0.01288012  0.01174151  0.01742426 -0.03779305  0.04714685 -0.16174676  0.08442008], time: 14.637933015823364 s]
[1652/2048...]
[1652/2048 done; best_j: 4076, best_err_exp: 0.99848199, best_logits: [-0.0540354  -0.06026518  0.06487595  0.03683722  0.00860756  0.02881319 -0.03174473 -0.15277323], time: 14.639951944351196 s]
[1653/2048...]
[1653/2048 done; best_j: 7388, best_err_exp: 0.99847871, best_logits: [ 0.03886253  0.0688936  -0.0412919  -0.0651154   0.04951148 -0.08709334  0.01418287  0.03520771], time: 14.614429712295532 s]
[1654/2048...]
[1654/2048 done; best_j: 68, best_err_exp: 0.99854028, best_logits: [-0.07302895  0.01053295  0.00844091 -0.08237161  0.04064853  0.00528902  0.08423291 -0.0425697 ], time: 14.591989278793335 s]
[1655/2048...]
[1655/2048 done; best_j: 10608, best_err_exp: 0.99849397, best_logits: [-0.06717264  0.1255956   0.02699714  0.02841139 -0.06948797  0.03423661 -0.04298531  0.05977363], time: 14.602005004882812 s]
[1656/2048...]
[1656/2048 done; best_j: 8987, best_err_exp: 0.99838656, best_logits: [-0.04715496  0.11842909 -0.12516776 -0.00095214  0.04836395 -0.01813335 -0.0198712  -0.01840734], time: 14.600105285644531 s]
[1657/2048...]
[1657/2048 done; best_j: 4189, best_err_exp: 0.99847704, best_logits: [ 0.03558604 -0.03716756  0.09132737 -0.05668644 -0.00590782 -0.08533689  0.08243634  0.03521093], time: 14.605168342590332 s]
[1658/2048...]
[1658/2048 done; best_j: 6099, best_err_exp: 0.99843043, best_logits: [-0.0845953  -0.0764845  -0.00402369  0.06242729  0.01382915 -0.04197442  0.01073834 -0.15649547], time: 14.610645294189453 s]
[1659/2048...]
[1659/2048 done; best_j: 14146, best_err_exp: 0.99851161, best_logits: [ 0.0990007  -0.1424405   0.0469771  -0.00768747  0.00329509 -0.04143087  0.07082503 -0.03375373], time: 14.610995054244995 s]
[1660/2048...]
[1660/2048 done; best_j: 8033, best_err_exp: 0.99853408, best_logits: [ 0.00446992  0.11099643  0.04119121 -0.07510775  0.01385002 -0.04823169  0.08069304  0.03266576], time: 14.600436210632324 s]
[1661/2048...]
[1661/2048 done; best_j: 2217, best_err_exp: 0.99838340, best_logits: [-0.05211511 -0.14610222 -0.00175225  0.04287758  0.03779495 -0.07759923 -0.0602484  -0.09579939], time: 14.636574983596802 s]
[1662/2048...]
[1662/2048 done; best_j: 6196, best_err_exp: 0.99835509, best_logits: [ 0.12865013  0.08395226  0.01986892 -0.03144314 -0.07139931  0.03789149  0.05450904  0.07521578], time: 14.603151082992554 s]
[1663/2048...]
[1663/2048 done; best_j: 8640, best_err_exp: 0.99837601, best_logits: [-0.1185702   0.01348847  0.00274399  0.08952033 -0.0025766  -0.05744812 -0.03644505 -0.03474632], time: 14.612345933914185 s]
[1664/2048...]
[1664/2048 done; best_j: 5050, best_err_exp: 0.99845034, best_logits: [ 0.00771535  0.0848936  -0.01581682 -0.09019106  0.04338002  0.02729489 -0.0774459  -0.00645872], time: 14.60176682472229 s]
[1665/2048...]
[1665/2048 done; best_j: 2655, best_err_exp: 0.99839050, best_logits: [-0.01783958 -0.08053977 -0.00298546  0.06848717 -0.07695967  0.0379211   0.03549239  0.04363163], time: 14.623799085617065 s]
[1666/2048...]
[1666/2048 done; best_j: 10332, best_err_exp: 0.99847943, best_logits: [ 0.06987635 -0.07586512 -0.00415915 -0.02044795  0.00902558  0.11429201 -0.11922967 -0.05089334], time: 14.65927004814148 s]
[1667/2048...]
[1667/2048 done; best_j: 6278, best_err_exp: 0.99841589, best_logits: [-0.05482586 -0.02265447 -0.03496355 -0.01144837  0.06052039 -0.06663275  0.10731765 -0.11112847], time: 14.623163938522339 s]
[1668/2048...]
[1668/2048 done; best_j: 5004, best_err_exp: 0.99848503, best_logits: [ 5.8203764e-02 -1.7375143e-01  2.7365146e-02 -8.9453459e-02  4.1006736e-02  1.8998329e-02  2.3686340e-02  7.4440657e-05], time: 14.624311447143555 s]
[1669/2048...]
[1669/2048 done; best_j: 13113, best_err_exp: 0.99845517, best_logits: [-0.00944773 -0.00835721  0.09440146 -0.01335568 -0.0761245  -0.02032959  0.07820915  0.04785284], time: 14.641102075576782 s]
[1670/2048...]
[1670/2048 done; best_j: 1087, best_err_exp: 0.99840552, best_logits: [-0.10024714  0.02099263  0.0993562  -0.02128486  0.02991599 -0.05538948  0.00168065 -0.02263164], time: 14.632080554962158 s]
[1671/2048...]
[1671/2048 done; best_j: 997, best_err_exp: 0.99849123, best_logits: [ 0.09045991 -0.16718695 -0.05300211  0.01455307  0.00602599 -0.00379983 -0.00576333  0.0409203 ], time: 14.58053708076477 s]
[1672/2048...]
[1672/2048 done; best_j: 16664, best_err_exp: 0.99854124, best_logits: [ 0.00510173  0.05822796 -0.0606602   0.03522654 -0.04932219  0.02581679  0.11340885 -0.06490405], time: 14.597625255584717 s]
[1673/2048...]
[1673/2048 done; best_j: 16263, best_err_exp: 0.99853265, best_logits: [-0.08103328  0.06408282 -0.0774156   0.04884053 -0.01479156  0.05022385 -0.0050422  -0.08508821], time: 14.59352159500122 s]
[1674/2048...]
[1674/2048 done; best_j: 9882, best_err_exp: 0.99853927, best_logits: [ 0.02405645  0.06298694 -0.09861795  0.03370344 -0.05823745  0.0496026   0.0219309   0.00038472], time: 14.591814279556274 s]
[1675/2048...]
[1675/2048 done; best_j: 6604, best_err_exp: 0.99858087, best_logits: [ 0.02876621  0.06224139 -0.01260953 -0.02169316 -0.04744318  0.04345128  0.13749911 -0.0565444 ], time: 14.605017185211182 s]
[1676/2048...]
[1676/2048 done; best_j: 6087, best_err_exp: 0.99847126, best_logits: [-0.08564926 -0.15899615 -0.067629    0.00017187  0.04748292 -0.01056562 -0.02560735 -0.12522031], time: 14.623932600021362 s]
[1677/2048...]
[1677/2048 done; best_j: 6322, best_err_exp: 0.99839902, best_logits: [ 0.01087792 -0.2021061   0.05920857 -0.02640728 -0.01769561  0.03787331 -0.0634009   0.0839261 ], time: 14.612800359725952 s]
[1678/2048...]
[1678/2048 done; best_j: 10592, best_err_exp: 0.99851400, best_logits: [ 0.05487636 -0.13830496 -0.05643232  0.00748658  0.01280542  0.02379928 -0.10711427  0.07023484], time: 14.610585689544678 s]
[1679/2048...]
[1679/2048 done; best_j: 8557, best_err_exp: 0.99854559, best_logits: [-0.12299296  0.03095686 -0.05398088  0.0365773  -0.05180938  0.07715348 -0.01563513  0.00481839], time: 14.60633659362793 s]
[1680/2048...]
[1680/2048 done; best_j: 13159, best_err_exp: 0.99857056, best_logits: [-0.03854726  0.05851335 -0.06978431  0.02245779  0.03885161 -0.04303646  0.0746462  -0.10843281], time: 14.595680236816406 s]
[1681/2048...]
[1681/2048 done; best_j: 13743, best_err_exp: 0.99824274, best_logits: [ 0.11099108 -0.08489668 -0.00017616  0.04566457 -0.0917952   0.02717167 -0.00135133  0.03846442], time: 14.590434789657593 s]
[1682/2048...]
[1682/2048 done; best_j: 15951, best_err_exp: 0.99845237, best_logits: [-0.06259018  0.05466322 -0.0372817   0.06499467 -0.04894003 -0.0188846   0.08757862 -0.0689258 ], time: 14.63296914100647 s]
[1683/2048...]
[1683/2048 done; best_j: 6335, best_err_exp: 0.99848461, best_logits: [ 0.00191435  0.01384133  0.06912102 -0.01456621 -0.06897814  0.03668521 -0.0696719   0.09003793], time: 14.633930206298828 s]
[1684/2048...]
[1684/2048 done; best_j: 14761, best_err_exp: 0.99853224, best_logits: [ 0.04032251 -0.04712231  0.0101354  -0.00325968 -0.03237131  0.0919726  -0.18894291  0.1001479 ], time: 14.643670320510864 s]
[1685/2048...]
[1685/2048 done; best_j: 6737, best_err_exp: 0.99850273, best_logits: [-0.02405564 -0.03082605  0.03165742  0.03113555 -0.02468108 -0.00875494  0.11199665 -0.11050516], time: 14.652567863464355 s]
[1686/2048...]
[1686/2048 done; best_j: 11926, best_err_exp: 0.99850124, best_logits: [ 0.07100146 -0.07447957  0.02315426  0.00312263 -0.02127133  0.0238119  -0.1771062   0.0920684 ], time: 14.630914211273193 s]
[1687/2048...]
[1687/2048 done; best_j: 4129, best_err_exp: 0.99847871, best_logits: [-0.14174485 -0.04776914 -0.02106504 -0.00046182  0.03647707  0.07868695 -0.05432428 -0.0816251 ], time: 14.643522024154663 s]
[1688/2048...]
[1688/2048 done; best_j: 12192, best_err_exp: 0.99849969, best_logits: [ 0.0880847  -0.05258461 -0.01614    -0.0123477  -0.04315045  0.01055232  0.17336138  0.01471098], time: 14.67110562324524 s]
[1689/2048...]
[1689/2048 done; best_j: 5547, best_err_exp: 0.99844813, best_logits: [-0.08040545  0.05816986 -0.03735302  0.00592975  0.0764054  -0.03172123 -0.10932819  0.01412904], time: 14.648922443389893 s]
[1690/2048...]
[1690/2048 done; best_j: 5182, best_err_exp: 0.99847567, best_logits: [ 0.03727756  0.04356241  0.02311641  0.02844315 -0.05647856  0.0023326  -0.072302    0.1186107 ], time: 14.622236251831055 s]
[1691/2048...]
[1691/2048 done; best_j: 8909, best_err_exp: 0.99840426, best_logits: [-0.00227554 -0.12029873  0.05226324  0.04235497 -0.00896932  0.02820317 -0.06362505 -0.1298252 ], time: 14.639082431793213 s]
[1692/2048...]
[1692/2048 done; best_j: 8534, best_err_exp: 0.99848074, best_logits: [-0.00198403 -0.12729819  0.08211254 -0.00610047 -0.02479469  0.05607929  0.02839095 -0.02440275], time: 14.622442960739136 s]
[1693/2048...]
[1693/2048 done; best_j: 1605, best_err_exp: 0.99846166, best_logits: [-0.01655491  0.02404577 -0.07305675  0.06124388 -0.03959442  0.05526461 -0.10372575 -0.0461549 ], time: 14.634182453155518 s]
[1694/2048...]
[1694/2048 done; best_j: 14209, best_err_exp: 0.99847907, best_logits: [ 9.9982291e-02 -9.0070731e-05 -2.1926546e-02 -8.7503884e-03 -6.5776758e-02  5.8289599e-02 -7.4077033e-02  4.3847673e-02], time: 14.600025415420532 s]
[1695/2048...]
[1695/2048 done; best_j: 6151, best_err_exp: 0.99841595, best_logits: [-0.18053503 -0.03081705 -0.02069803  0.03754    -0.00632283  0.05863756 -0.1348266  -0.10560326], time: 14.618444919586182 s]
[1696/2048...]
[1696/2048 done; best_j: 4253, best_err_exp: 0.99842656, best_logits: [-0.01720024  0.04882269  0.11684232 -0.0515558  -0.03350978  0.04942067 -0.09768228  0.02651764], time: 14.641435861587524 s]
[1697/2048...]
[1697/2048 done; best_j: 10827, best_err_exp: 0.99848902, best_logits: [ 0.07206105  0.12285563 -0.04258943 -0.0016365  -0.03808466  0.05882582 -0.10848179  0.03839935], time: 14.655629396438599 s]
[1698/2048...]
[1698/2048 done; best_j: 10973, best_err_exp: 0.99849999, best_logits: [-0.08222313  0.05249217  0.01318697  0.03043498 -0.08633738  0.04359814  0.00999771  0.09301627], time: 14.659783840179443 s]
[1699/2048...]
[1699/2048 done; best_j: 16216, best_err_exp: 0.99847990, best_logits: [-0.00111603 -0.01209764  0.01842561  0.0445019  -0.00674503  0.01158691 -0.23480868 -0.06217736], time: 14.635674953460693 s]
[1700/2048...]
[1700/2048 done; best_j: 8760, best_err_exp: 0.99847752, best_logits: [-0.00949955 -0.09896313  0.07437187 -0.02630167  0.06328796 -0.08166619 -0.01918289  0.0220407 ], time: 14.633486032485962 s]
[1701/2048...]
[1701/2048 done; best_j: 16579, best_err_exp: 0.99854535, best_logits: [-0.07495788  0.04280629 -0.05888192  0.06823337 -0.04762508  0.04623102 -0.0090886  -0.04798576], time: 14.63150429725647 s]
[1702/2048...]
[1702/2048 done; best_j: 12622, best_err_exp: 0.99848217, best_logits: [ 0.14965138  0.12387142 -0.10284118  0.02670194 -0.04025945  0.02754411  0.01771931 -0.02464173], time: 14.62835955619812 s]
[1703/2048...]
[1703/2048 done; best_j: 17527, best_err_exp: 0.99842191, best_logits: [-0.08993381 -0.03282362  0.078087    0.01341698 -0.08872179  0.03148754  0.01888292  0.00975414], time: 14.597870588302612 s]
[1704/2048...]
[1704/2048 done; best_j: 4470, best_err_exp: 0.99844021, best_logits: [-0.0377979   0.13515735 -0.13166505  0.01524409 -0.00577108 -0.00403463 -0.01693057  0.05286162], time: 14.603918313980103 s]
[1705/2048...]
[1705/2048 done; best_j: 4610, best_err_exp: 0.99850899, best_logits: [-0.04080393  0.08018365  0.03858114 -0.04441064  0.04546989 -0.06686366 -0.0806244  -0.09874429], time: 14.594531297683716 s]
[1706/2048...]
[1706/2048 done; best_j: 8588, best_err_exp: 0.99849260, best_logits: [-0.00213219 -0.00949982  0.05019797 -0.02681086  0.00637562 -0.10527582  0.07268183  0.05610023], time: 14.620617628097534 s]
[1707/2048...]
[1707/2048 done; best_j: 16321, best_err_exp: 0.99852049, best_logits: [ 0.11141597 -0.0345695  -0.00931561 -0.03505257  0.04014218  0.04087246 -0.12701364 -0.03299884], time: 14.599942922592163 s]
[1708/2048...]
[1708/2048 done; best_j: 6982, best_err_exp: 0.99852633, best_logits: [-0.03289549  0.10100983 -0.09679028  0.03946454  0.01374194 -0.04277821  0.07036689 -0.07426024], time: 14.614062070846558 s]
[1709/2048...]
[1709/2048 done; best_j: 7279, best_err_exp: 0.99850136, best_logits: [-0.03837609 -0.02848062  0.00748693  0.00073825 -0.02151525  0.03975748 -0.12612508  0.14619589], time: 14.66134238243103 s]
[1710/2048...]
[1710/2048 done; best_j: 9429, best_err_exp: 0.99851716, best_logits: [-0.03418297  0.05369174 -0.01992317  0.00181453  0.03958818 -0.02492592  0.074939   -0.19305041], time: 14.662184476852417 s]
[1711/2048...]
[1711/2048 done; best_j: 4801, best_err_exp: 0.99846733, best_logits: [ 0.04051466 -0.06469907 -0.01916091 -0.00588632 -0.0440578   0.06448803 -0.11147209  0.07862019], time: 14.674980640411377 s]
[1712/2048...]
[1712/2048 done; best_j: 12695, best_err_exp: 0.99841303, best_logits: [-0.06343395  0.16549464 -0.08901687  0.01725356  0.017554   -0.03812477 -0.05842626  0.07834207], time: 14.664461612701416 s]
[1713/2048...]
[1713/2048 done; best_j: 15861, best_err_exp: 0.99846494, best_logits: [-0.02342886 -0.1218045   0.09520472 -0.03692593  0.026985   -0.04867293  0.00170191  0.03980455], time: 14.676925659179688 s]
[1714/2048...]
[1714/2048 done; best_j: 6410, best_err_exp: 0.99841744, best_logits: [ 0.11309248  0.03013018 -0.13846219  0.05492806 -0.0432204   0.03234578  0.02478001 -0.03269733], time: 14.673228979110718 s]
[1715/2048...]
[1715/2048 done; best_j: 6548, best_err_exp: 0.99845529, best_logits: [-0.04523679  0.02826891  0.05490873  0.00485393 -0.05604022  0.08924746  0.09821478 -0.04032173], time: 14.664028644561768 s]
[1716/2048...]
[1716/2048 done; best_j: 14299, best_err_exp: 0.99845833, best_logits: [-0.029904    0.04184996  0.02747393  0.02647807  0.05514051 -0.09310739 -0.07468856  0.02002889], time: 14.65889859199524 s]
[1717/2048...]
[1717/2048 done; best_j: 12985, best_err_exp: 0.99833512, best_logits: [ 0.0602773   0.02147735  0.02078586 -0.00770893 -0.06387236  0.0746005  -0.1914894  -0.02952071], time: 14.678401231765747 s]
[1718/2048...]
[1718/2048 done; best_j: 4221, best_err_exp: 0.99845243, best_logits: [-0.14297216  0.09076139 -0.04274724  0.0252413   0.04210338 -0.02644175  0.01551973 -0.06454924], time: 14.658931970596313 s]
[1719/2048...]
[1719/2048 done; best_j: 10125, best_err_exp: 0.99831003, best_logits: [ 0.04382463 -0.02493949  0.05230308 -0.0893686  -0.03407633  0.05425216  0.00867405  0.07659066], time: 14.624784708023071 s]
[1720/2048...]
[1720/2048 done; best_j: 17051, best_err_exp: 0.99838763, best_logits: [ 0.03551316 -0.08929994 -0.02154973  0.03145099 -0.00834476  0.01453055  0.11270655 -0.14614645], time: 14.588319540023804 s]
[1721/2048...]
[1721/2048 done; best_j: 16260, best_err_exp: 0.99850386, best_logits: [-0.0726546  -0.1240764   0.11070552 -0.00989362 -0.01065156  0.01638486  0.01454491 -0.04493205], time: 14.595575094223022 s]
[1722/2048...]
[1722/2048 done; best_j: 6188, best_err_exp: 0.99845743, best_logits: [ 0.12044444  0.11469037 -0.01229996 -0.03434147 -0.04377403  0.01282256  0.10031242  0.06873275], time: 14.599844694137573 s]
[1723/2048...]
[1723/2048 done; best_j: 3703, best_err_exp: 0.99844408, best_logits: [ 0.04555766 -0.19022103 -0.01741188 -0.00117264  0.04473567  0.00032641 -0.14729431 -0.05095412], time: 14.590270757675171 s]
[1724/2048...]
[1724/2048 done; best_j: 3047, best_err_exp: 0.99839467, best_logits: [-0.07026818  0.12625447 -0.0651211   0.02614318 -0.05008758  0.06190483  0.05635606 -0.06780697], time: 14.586543798446655 s]
[1725/2048...]
[1725/2048 done; best_j: 3407, best_err_exp: 0.99838871, best_logits: [ 0.01801797 -0.12304643  0.02961626  0.00941453  0.01261906  0.00923738 -0.18026672  0.08867548], time: 14.58395266532898 s]
[1726/2048...]
[1726/2048 done; best_j: 16689, best_err_exp: 0.99848622, best_logits: [ 0.01092096  0.04073777  0.03215668 -0.0818806   0.00466158 -0.00277321  0.12356938 -0.02827461], time: 14.607726097106934 s]
[1727/2048...]
[1727/2048 done; best_j: 14245, best_err_exp: 0.99844545, best_logits: [ 0.0141725   0.00423043 -0.01647158 -0.01511816  0.08326151 -0.04444771 -0.09887015 -0.11441515], time: 14.610976696014404 s]
[1728/2048...]
[1728/2048 done; best_j: 6398, best_err_exp: 0.99840695, best_logits: [ 0.11515805 -0.11177618 -0.00057015 -0.04331039  0.02250184 -0.04146147  0.09764253  0.03349188], time: 14.596614360809326 s]
[1729/2048...]
