DEMONSTRATION OF "FAST REAL-BOOST WITH BINS" ALGORITHM IMPLEMENTED VIA NUMBA.JIT AND NUMBA.CUDA.
DATA_NAME: data_hand_n_18225_S_5_P_5_NPI_200_SEED_0.bin
[614/2048...]
[614/2048 done; best_j: 12325, best_err_exp: 0.99848354, best_logits: [-0.10127914 -0.06514751  0.00187385  0.05452722 -0.0469186  -0.0336068   0.05462261 -0.12387183], time: 12.398041248321533 s]
[615/2048...]
[615/2048 done; best_j: 2614, best_err_exp: 0.99839538, best_logits: [ 0.12029091 -0.0031538   0.08737116 -0.05265547 -0.01613917  0.0002974   0.03081913  0.15099294], time: 12.371053457260132 s]
[616/2048...]
[616/2048 done; best_j: 3351, best_err_exp: 0.99838728, best_logits: [-0.1043946   0.05380206 -0.07636508  0.05604349 -0.01261919  0.02190209 -0.13827652 -0.06920315], time: 12.391932725906372 s]
[617/2048...]
[617/2048 done; best_j: 8171, best_err_exp: 0.99861646, best_logits: [ 0.01513018 -0.04859055  0.00999129  0.00848251 -0.07408232 -0.01762324  0.15339148  0.03843313], time: 12.397438764572144 s]
[618/2048...]
[618/2048 done; best_j: 4076, best_err_exp: 0.99866056, best_logits: [ 0.01694776  0.04463461 -0.04284152  0.06373049 -0.02644697 -0.09696171 -0.03115509  0.0980015 ], time: 12.387527227401733 s]
[619/2048...]
[619/2048 done; best_j: 6693, best_err_exp: 0.99864060, best_logits: [-0.14333148  0.04790668 -0.0852268   0.05579277  0.00197384  0.02930736  0.00300166 -0.06930513], time: 12.37512755393982 s]
[620/2048...]
[620/2048 done; best_j: 6202, best_err_exp: 0.99861079, best_logits: [ 0.05971793  0.08794154  0.03428069 -0.0081896  -0.06254826  0.0460615  -0.06605768  0.06267507], time: 12.387824535369873 s]
[621/2048...]
[621/2048 done; best_j: 10576, best_err_exp: 0.99853700, best_logits: [-0.09501416 -0.00743002 -0.02884915  0.02350826  0.06706051 -0.00376641  0.00441332 -0.14369436], time: 12.392897367477417 s]
[622/2048...]
[622/2048 done; best_j: 2620, best_err_exp: 0.99839056, best_logits: [ 2.1122523e-02  1.6568124e-01 -2.8877603e-02 -1.6299931e-02 -5.0132152e-02 -1.5884181e-04  5.8570034e-03  1.0290356e-01], time: 12.385560274124146 s]
[623/2048...]
[623/2048 done; best_j: 4212, best_err_exp: 0.99854368, best_logits: [-0.06000191 -0.12774025 -0.03730293  0.03656439  0.03097568  0.01109431 -0.1741293  -0.07458653], time: 12.373378992080688 s]
[624/2048...]
[624/2048 done; best_j: 4869, best_err_exp: 0.99860936, best_logits: [ 0.09038837 -0.11704279  0.00902294  0.00641928 -0.04396664  0.00650242 -0.09019391  0.12161457], time: 12.393449306488037 s]
[625/2048...]
[625/2048 done; best_j: 4532, best_err_exp: 0.99868536, best_logits: [ 0.10251042  0.04449988 -0.02797826 -0.06295229 -0.03475355  0.05387143  0.06007601  0.03482859], time: 12.39820146560669 s]
[626/2048...]
[626/2048 done; best_j: 4838, best_err_exp: 0.99851245, best_logits: [-0.13681398 -0.04274146 -0.0506933   0.0142017   0.05240308 -0.06955944 -0.02733159 -0.05109951], time: 12.38922905921936 s]
[627/2048...]
[627/2048 done; best_j: 6097, best_err_exp: 0.99860477, best_logits: [ 0.06404784  0.01693157  0.08098846 -0.06700482 -0.03754873  0.03210307  0.02665605  0.05310941], time: 12.392172813415527 s]
[628/2048...]
[628/2048 done; best_j: 6579, best_err_exp: 0.99852777, best_logits: [-0.03828619 -0.16623947  0.00432008 -0.00980982  0.02751585  0.08355027 -0.02738228 -0.08283229], time: 12.403929710388184 s]
[629/2048...]
[629/2048 done; best_j: 6094, best_err_exp: 0.99856126, best_logits: [ 0.10450387  0.01044067 -0.00502905 -0.02514964 -0.05715161  0.05491343  0.02441078  0.0632513 ], time: 12.403301000595093 s]
[630/2048...]
[630/2048 done; best_j: 10152, best_err_exp: 0.99833030, best_logits: [-0.05361532 -0.03702945 -0.03249047  0.05230571  0.02716851 -0.01426943 -0.01476179 -0.18899074], time: 12.388019561767578 s]
[631/2048...]
[631/2048 done; best_j: 7348, best_err_exp: 0.99855423, best_logits: [ 0.02060154 -0.11958913 -0.07254661 -0.03435008  0.04048233  0.07465236 -0.06680494 -0.02283125], time: 12.40421748161316 s]
[632/2048...]
[632/2048 done; best_j: 16244, best_err_exp: 0.99858850, best_logits: [ 0.06928731  0.03265973  0.01023241 -0.06125633 -0.03144016  0.03263483 -0.04127859  0.12174863], time: 12.424367666244507 s]
[633/2048...]
[633/2048 done; best_j: 14209, best_err_exp: 0.99829876, best_logits: [-0.06849955 -0.01023213 -0.12627184 -0.03767867  0.05831718  0.03018843 -0.0274034  -0.06838595], time: 12.430341482162476 s]
[634/2048...]
[634/2048 done; best_j: 12761, best_err_exp: 0.99846292, best_logits: [ 0.07357454 -0.11083578 -0.00682463 -0.02948262  0.00811629  0.10376371 -0.07929136  0.06257047], time: 12.417171716690063 s]
[635/2048...]
[635/2048 done; best_j: 6232, best_err_exp: 0.99864739, best_logits: [-0.07444297 -0.03073788  0.03349874  0.06085783 -0.04276493  0.04397564 -0.02767972 -0.10877569], time: 12.409317255020142 s]
[636/2048...]
[636/2048 done; best_j: 15627, best_err_exp: 0.99865377, best_logits: [-0.04471644  0.11722139  0.07850104 -0.06429227 -0.0102112   0.00572585  0.02454666  0.08833642], time: 12.417129278182983 s]
[637/2048...]
[637/2048 done; best_j: 14562, best_err_exp: 0.99834418, best_logits: [-0.00176682 -0.17023635  0.01688685  0.05197871  0.01251955 -0.02644904  0.00738628 -0.1253289 ], time: 12.407211542129517 s]
[638/2048...]
[638/2048 done; best_j: 17653, best_err_exp: 0.99859893, best_logits: [ 0.06513549  0.07318719  0.01045077 -0.0037892  -0.02822129 -0.0012536  -0.08429523  0.24257007], time: 12.365705490112305 s]
[639/2048...]
[639/2048 done; best_j: 14304, best_err_exp: 0.99844640, best_logits: [-0.08739293 -0.03305103 -0.11758807  0.02671137  0.04435694 -0.03989632 -0.02076963 -0.11436229], time: 12.354748010635376 s]
[640/2048...]
[640/2048 done; best_j: 4512, best_err_exp: 0.99833590, best_logits: [ 0.1415428   0.0401193   0.06705081 -0.02169736 -0.0522595   0.01062964  0.0299829   0.11459947], time: 12.364838123321533 s]
[641/2048...]
[641/2048 done; best_j: 13254, best_err_exp: 0.99855131, best_logits: [-0.0729417  -0.00096787  0.00681891 -0.00872549  0.02880852  0.08311142 -0.21662539 -0.0043786 ], time: 12.36652421951294 s]
[642/2048...]
[642/2048 done; best_j: 14634, best_err_exp: 0.99859548, best_logits: [ 0.0469638  -0.01622678 -0.02334566 -0.07919662  0.0402039  -0.0508782   0.00613304  0.08480501], time: 12.382558822631836 s]
[643/2048...]
[643/2048 done; best_j: 16998, best_err_exp: 0.99863577, best_logits: [-0.06570651 -0.08086775  0.04105813 -0.02668862  0.04586691 -0.03673033  0.02446624 -0.16739833], time: 12.352768421173096 s]
[644/2048...]
[644/2048 done; best_j: 2425, best_err_exp: 0.99852961, best_logits: [ 0.13010518 -0.10475108  0.0577921  -0.02636713 -0.04662561  0.03856216  0.02779242  0.02038094], time: 12.368293523788452 s]
[645/2048...]
[645/2048 done; best_j: 12701, best_err_exp: 0.99866319, best_logits: [-0.00753451 -0.03646717  0.02064501 -0.06139848  0.01052198  0.0879418   0.06803495 -0.05096501], time: 12.400903224945068 s]
[646/2048...]
[646/2048 done; best_j: 4691, best_err_exp: 0.99866879, best_logits: [-0.08700204 -0.06619106 -0.05764939  0.09179568  0.01079148 -0.04753206  0.02980695 -0.02273789], time: 12.404003858566284 s]
[647/2048...]
[647/2048 done; best_j: 3146, best_err_exp: 0.99862713, best_logits: [ 0.09718624 -0.04422685  0.02930916 -0.06275649  0.03880407 -0.04331949  0.09239131  0.01354138], time: 12.399830102920532 s]
[648/2048...]
[648/2048 done; best_j: 9720, best_err_exp: 0.99867928, best_logits: [-0.09969112  0.10349357 -0.02362632  0.04758319 -0.01759015 -0.04323337 -0.07325491  0.00129163], time: 12.413840293884277 s]
[649/2048...]
[649/2048 done; best_j: 8190, best_err_exp: 0.99859613, best_logits: [ 0.04619113  0.07244226  0.06519744 -0.01221065 -0.06112245 -0.01079418  0.04843109  0.0759422 ], time: 12.405416011810303 s]
[650/2048...]
[650/2048 done; best_j: 12152, best_err_exp: 0.99837214, best_logits: [-0.09876898 -0.00228102 -0.02040191  0.06145503 -0.02329236  0.01191952 -0.10048249 -0.10799675], time: 12.420404195785522 s]
[651/2048...]
[651/2048 done; best_j: 815, best_err_exp: 0.99849820, best_logits: [ 0.08966158 -0.08322535  0.018934   -0.05437904  0.02749842  0.06910446  0.06530976  0.06434105], time: 12.41205358505249 s]
[652/2048...]
[652/2048 done; best_j: 8968, best_err_exp: 0.99846679, best_logits: [-0.3012628  -0.04063952  0.04144853  0.02948176  0.0069031  -0.03637155  0.05770018 -0.03966917], time: 12.418131113052368 s]
[653/2048...]
[653/2048 done; best_j: 6952, best_err_exp: 0.99830014, best_logits: [ 0.17948589  0.02290955 -0.00928157 -0.05505832  0.01060835 -0.04241182 -0.0202578   0.12781644], time: 12.427741050720215 s]
[654/2048...]
[654/2048 done; best_j: 14657, best_err_exp: 0.99856806, best_logits: [-0.06085835 -0.05902048  0.00670366  0.04777706  0.01686715 -0.08509541  0.00224989 -0.24457881], time: 12.427157640457153 s]
[655/2048...]
[655/2048 done; best_j: 2265, best_err_exp: 0.99847448, best_logits: [ 0.09491409 -0.03193066 -0.02617789  0.03473597 -0.06240829  0.02819263 -0.04937005  0.11010846], time: 12.391814947128296 s]
[656/2048...]
[656/2048 done; best_j: 10734, best_err_exp: 0.99850804, best_logits: [ 0.04608971 -0.14819959 -0.01485127  0.00169918  0.0654073  -0.07244653 -0.01665195 -0.08836916], time: 12.40205979347229 s]
[657/2048...]
[657/2048 done; best_j: 4125, best_err_exp: 0.99860305, best_logits: [ 0.00274505  0.02429077  0.07360391 -0.01124322 -0.06033663  0.09165959  0.08554753 -0.01253924], time: 12.416671991348267 s]
[658/2048...]
[658/2048 done; best_j: 4764, best_err_exp: 0.99867201, best_logits: [ 0.10421492 -0.02708629  0.02251973  0.06749664 -0.00751082 -0.10064448  0.05038371 -0.01848301], time: 12.385535478591919 s]
[659/2048...]
[659/2048 done; best_j: 10934, best_err_exp: 0.99864990, best_logits: [-0.04748991 -0.07644279  0.05152291 -0.01264832 -0.00604007  0.10722978 -0.04466433 -0.03391684], time: 12.40630292892456 s]
[660/2048...]
[660/2048 done; best_j: 601, best_err_exp: 0.99870038, best_logits: [ 0.02111355  0.07149199  0.00066147 -0.02454797  0.01242607  0.0225407  -0.27128407  0.09464129], time: 12.40958833694458 s]
[661/2048...]
[661/2048 done; best_j: 10575, best_err_exp: 0.99867773, best_logits: [ 0.05136169  0.00318275 -0.0920591   0.04036172 -0.01691472  0.01080403 -0.11346766  0.00519706], time: 12.411259889602661 s]
[662/2048...]
[662/2048 done; best_j: 9440, best_err_exp: 0.99874359, best_logits: [-0.00389059  0.03501124 -0.07526065  0.054638   -0.05891404  0.02099474 -0.0333172   0.03009702], time: 12.414597988128662 s]
[663/2048...]
[663/2048 done; best_j: 16261, best_err_exp: 0.99867511, best_logits: [ 0.05377011 -0.07040155  0.03678124  0.0085226  -0.06797021  0.05033483  0.03572347  0.05264064], time: 12.391283512115479 s]
[664/2048...]
[664/2048 done; best_j: 4265, best_err_exp: 0.99862188, best_logits: [-0.0784018  -0.09155133  0.01753581  0.07739984  0.00335868 -0.08450799  0.0114421  -0.07355487], time: 12.39865231513977 s]
[665/2048...]
[665/2048 done; best_j: 8631, best_err_exp: 0.99873078, best_logits: [-0.0056467  -0.09822185 -0.02369846 -0.01018738  0.02297206  0.05701727 -0.1374517   0.05599366], time: 12.369792222976685 s]
[666/2048...]
[666/2048 done; best_j: 11574, best_err_exp: 0.99869168, best_logits: [ 0.06794099  0.03507126 -0.07952122 -0.03002067  0.04900003 -0.02878374  0.09074046 -0.0062947 ], time: 12.370628356933594 s]
[667/2048...]
[667/2048 done; best_j: 10164, best_err_exp: 0.99856114, best_logits: [-0.0840662  -0.0632683  -0.00247344  0.05343015 -0.00967535 -0.11272074 -0.04913605  0.0442366 ], time: 12.37592339515686 s]
[668/2048...]
[668/2048 done; best_j: 6535, best_err_exp: 0.99865663, best_logits: [-0.03084149  0.07166085 -0.02739336  0.02550769 -0.03908365  0.11601616 -0.00434448 -0.05204029], time: 12.368107795715332 s]
[669/2048...]
[669/2048 done; best_j: 110, best_err_exp: 0.99865800, best_logits: [ 0.08725099  0.06444884 -0.03322837 -0.00386542 -0.07915277  0.04967244  0.00764257  0.14640883], time: 12.37412714958191 s]
[670/2048...]
[670/2048 done; best_j: 14, best_err_exp: 0.99860889, best_logits: [-0.06934152 -0.00417517 -0.00660084  0.01044207  0.05298929 -0.0202703   0.01741626 -0.27521253], time: 12.385093450546265 s]
[671/2048...]
[671/2048 done; best_j: 4167, best_err_exp: 0.99868155, best_logits: [-0.01814385 -0.01301267  0.02173411  0.09474684 -0.04354151  0.03833719 -0.03362264 -0.02639145], time: 12.389562368392944 s]
[672/2048...]
[672/2048 done; best_j: 13222, best_err_exp: 0.99871808, best_logits: [ 0.01664246 -0.14335081  0.02566365  0.01267852  0.01026797 -0.0009995   0.06813268 -0.1559521 ], time: 12.394299268722534 s]
[673/2048...]
[673/2048 done; best_j: 6095, best_err_exp: 0.99858844, best_logits: [ 0.1031023   0.03772763  0.00747472 -0.04506985 -0.04932334  0.00785244  0.01572014  0.08596508], time: 12.38597846031189 s]
[674/2048...]
[674/2048 done; best_j: 6250, best_err_exp: 0.99847358, best_logits: [-0.0830711  -0.07875302  0.008672    0.03526198  0.04451902 -0.10191815 -0.07186262 -0.02811611], time: 12.39226484298706 s]
[675/2048...]
[675/2048 done; best_j: 8203, best_err_exp: 0.99857503, best_logits: [ 0.11360639  0.08437739 -0.0037783  -0.03780504 -0.0323144  -0.01773143  0.08149487  0.10445115], time: 12.40293574333191 s]
[676/2048...]
[676/2048 done; best_j: 2453, best_err_exp: 0.99854559, best_logits: [-0.20811646 -0.03163728  0.04054599 -0.0335202   0.04185763 -0.0040367  -0.00900794 -0.02994118], time: 12.401748895645142 s]
[677/2048...]
[677/2048 done; best_j: 1755, best_err_exp: 0.99865556, best_logits: [-0.0682097  -0.10299873  0.01183896  0.01274493  0.04618917  0.02601928 -0.1813405   0.01850086], time: 12.411055326461792 s]
[678/2048...]
[678/2048 done; best_j: 13859, best_err_exp: 0.99856347, best_logits: [ 0.00965231  0.07797579 -0.04447025  0.00531397 -0.06534904  0.10912822 -0.05800406  0.03393445], time: 12.389724969863892 s]
[679/2048...]
[679/2048 done; best_j: 2483, best_err_exp: 0.99865508, best_logits: [-0.05983406  0.01327445  0.07824697  0.04293179 -0.05163034  0.03130556  0.07286023 -0.04491353], time: 12.403292655944824 s]
[680/2048...]
[680/2048 done; best_j: 17697, best_err_exp: 0.99860120, best_logits: [ 0.05141961 -0.09565427  0.01854222 -0.09071317  0.05447361 -0.02707025 -0.0160569   0.00204811], time: 12.402063131332397 s]
[681/2048...]
[681/2048 done; best_j: 16363, best_err_exp: 0.99858916, best_logits: [ 0.00695066  0.03557894  0.08797628 -0.07868005 -0.0261832   0.0537191   0.02928567  0.04626617], time: 12.387546300888062 s]
[682/2048...]
[682/2048 done; best_j: 6887, best_err_exp: 0.99854428, best_logits: [-0.0231127  -0.04638852 -0.05251847  0.03185292  0.05945154 -0.06045332 -0.11214859 -0.03627916], time: 12.376498937606812 s]
[683/2048...]
[683/2048 done; best_j: 6081, best_err_exp: 0.99861956, best_logits: [ 0.03075355  0.01245909  0.01959005  0.0008878  -0.0669485   0.04093299  0.04387492  0.10113035], time: 12.391019105911255 s]
[684/2048...]
[684/2048 done; best_j: 6083, best_err_exp: 0.99848217, best_logits: [-0.07233196 -0.06506488 -0.05427897 -0.0327266   0.06060767 -0.0318104  -0.09443887 -0.01508303], time: 12.399352788925171 s]
[685/2048...]
[685/2048 done; best_j: 39, best_err_exp: 0.99865997, best_logits: [ 0.04275945 -0.06424713  0.07262395 -0.03941687 -0.02199029  0.0794894   0.00234874 -0.03844062], time: 12.389641284942627 s]
[686/2048...]
[686/2048 done; best_j: 4513, best_err_exp: 0.99860960, best_logits: [ 0.05057946 -0.02388184 -0.03192675  0.06141513 -0.00889841 -0.08007035 -0.12865743  0.08508795], time: 12.374550580978394 s]
[687/2048...]
[687/2048 done; best_j: 4448, best_err_exp: 0.99860835, best_logits: [-0.01946549  0.13347028 -0.0233531  -0.00671347  0.02919319 -0.10312028  0.03478178 -0.05514536], time: 12.371358871459961 s]
[688/2048...]
[688/2048 done; best_j: 6497, best_err_exp: 0.99867010, best_logits: [ 0.10502268  0.0163743  -0.02931203  0.01336667 -0.08647572  0.02246873  0.03668427  0.02050699], time: 12.40238070487976 s]
[689/2048...]
[689/2048 done; best_j: 17783, best_err_exp: 0.99868196, best_logits: [-0.17520411  0.00371414  0.04465423  0.02171242 -0.02602962  0.01463695  0.10763308 -0.10271746], time: 12.404808282852173 s]
[690/2048...]
[690/2048 done; best_j: 2571, best_err_exp: 0.99857533, best_logits: [ 0.01394637 -0.01989842 -0.02132634 -0.02679439  0.04759137 -0.08812031 -0.0744383   0.09291472], time: 12.37654972076416 s]
[691/2048...]
[691/2048 done; best_j: 12631, best_err_exp: 0.99866909, best_logits: [ 0.14340407 -0.06907729  0.04805841 -0.06703276  0.00454789  0.01530675  0.04644322  0.03632361], time: 12.381950616836548 s]
[692/2048...]
[692/2048 done; best_j: 12974, best_err_exp: 0.99852842, best_logits: [-0.07707137 -0.13160987  0.0009279   0.04265247  0.03066448 -0.07708434 -0.01873811  0.03115392], time: 12.391944408416748 s]
[693/2048...]
[693/2048 done; best_j: 9358, best_err_exp: 0.99869412, best_logits: [ 0.01717305  0.01857323 -0.14715761  0.02858086  0.00560144  0.00118152  0.05174616 -0.01283786], time: 12.386535406112671 s]
[694/2048...]
[694/2048 done; best_j: 8856, best_err_exp: 0.99864006, best_logits: [ 0.10291903 -0.09450083  0.08331928 -0.06501238 -0.00732949 -0.01424968  0.00377218  0.07028331], time: 12.368494749069214 s]
[695/2048...]
[695/2048 done; best_j: 5255, best_err_exp: 0.99868202, best_logits: [-0.09650283 -0.00067793 -0.00121013 -0.03639335  0.0119258  -0.00369261  0.12868552 -0.07199077], time: 12.361191749572754 s]
[696/2048...]
[696/2048 done; best_j: 16699, best_err_exp: 0.99873549, best_logits: [ 0.11934255 -0.08224998  0.00897997  0.02146141 -0.03638219  0.04589437  0.08214876 -0.10611409], time: 12.383820533752441 s]
[697/2048...]
[697/2048 done; best_j: 12424, best_err_exp: 0.99864632, best_logits: [-0.04501245  0.02325463  0.00038365  0.04745961 -0.06390155 -0.09007557  0.07882468  0.00645653], time: 12.379202604293823 s]
[698/2048...]
[698/2048 done; best_j: 6217, best_err_exp: 0.99867749, best_logits: [-0.08576087  0.09722403  0.08352823  0.00150395 -0.05030267  0.0075642   0.03547373  0.01925384], time: 12.395190715789795 s]
[699/2048...]
[699/2048 done; best_j: 4144, best_err_exp: 0.99872816, best_logits: [-0.13859102  0.09735636 -0.05086404  0.00384334  0.02141756 -0.1001948   0.08643709  0.0094126 ], time: 12.382200956344604 s]
[700/2048...]
[700/2048 done; best_j: 2774, best_err_exp: 0.99872911, best_logits: [ 0.11476254 -0.10880721  0.05790423  0.00364575 -0.03417987 -0.03632168  0.07326565 -0.00105851], time: 12.401978015899658 s]
[701/2048...]
[701/2048 done; best_j: 8260, best_err_exp: 0.99875104, best_logits: [-0.02148097  0.04535651 -0.05026544 -0.02907934  0.06872028 -0.06337539 -0.02258612 -0.00750701], time: 12.382025480270386 s]
[702/2048...]
[702/2048 done; best_j: 4575, best_err_exp: 0.99871290, best_logits: [-0.06247049 -0.03678717  0.03717952  0.05208168 -0.04306385  0.08550856 -0.02883245 -0.02465882], time: 12.379997491836548 s]
[703/2048...]
[703/2048 done; best_j: 17, best_err_exp: 0.99871325, best_logits: [-0.00548755  0.11052426 -0.0353827   0.01509317 -0.09460416  0.05344016  0.04821778  0.00971626], time: 12.37921953201294 s]
[704/2048...]
[704/2048 done; best_j: 12341, best_err_exp: 0.99872422, best_logits: [-0.0389876   0.00327644  0.03948183  0.02427357 -0.03875545  0.04763364 -0.1968304  -0.05055601], time: 12.376367807388306 s]
[705/2048...]
[705/2048 done; best_j: 10204, best_err_exp: 0.99875677, best_logits: [ 0.11500435  0.01726427 -0.03883406 -0.02733842  0.02503242 -0.01975554 -0.10150348  0.03554225], time: 12.390613317489624 s]
[706/2048...]
[706/2048 done; best_j: 8664, best_err_exp: 0.99865067, best_logits: [-0.13304055 -0.04368085 -0.03410272  0.08073535  0.00028102  0.00444345 -0.02493181 -0.04927519], time: 12.3937246799469 s]
[707/2048...]
[707/2048 done; best_j: 5316, best_err_exp: 0.99862063, best_logits: [ 0.07530659 -0.05997634  0.11537592 -0.05037779 -0.01455746  0.06495196  0.03402356 -0.00607636], time: 12.37212085723877 s]
[708/2048...]
[708/2048 done; best_j: 4563, best_err_exp: 0.99874777, best_logits: [ 0.00710987 -0.01408413 -0.09709708  0.07059472  0.0046099  -0.07348628 -0.0190126  -0.01577524], time: 12.390509128570557 s]
[709/2048...]
[709/2048 done; best_j: 8146, best_err_exp: 0.99869728, best_logits: [ 0.04705865 -0.00301044  0.05978183 -0.0124458  -0.04272659 -0.06243071  0.10172212  0.06704279], time: 12.392791986465454 s]
[710/2048...]
[710/2048 done; best_j: 6795, best_err_exp: 0.99867803, best_logits: [ 0.03214902 -0.21273728 -0.02174296  0.02693767  0.02147969  0.01154457 -0.05522473 -0.00667314], time: 12.388989210128784 s]
[711/2048...]
[711/2048 done; best_j: 12216, best_err_exp: 0.99878728, best_logits: [ 0.01385982 -0.0058732  -0.07098647 -0.02198008  0.07099221 -0.05887629 -0.00440235  0.01328095], time: 12.394719123840332 s]
[712/2048...]
[712/2048 done; best_j: 10404, best_err_exp: 0.99867684, best_logits: [ 0.06751472  0.05207486 -0.05832294 -0.0335943   0.00534894  0.09952754 -0.06491151  0.03091618], time: 12.396737575531006 s]
[713/2048...]
[713/2048 done; best_j: 4946, best_err_exp: 0.99870247, best_logits: [ 0.00774499 -0.04040599 -0.00487328  0.06827195 -0.04354788  0.03210576 -0.09545595 -0.06748467], time: 12.38394546508789 s]
[714/2048...]
[714/2048 done; best_j: 10272, best_err_exp: 0.99872857, best_logits: [-0.01594782 -0.13411753 -0.04043155  0.06019159 -0.02267015 -0.05591113  0.02890416 -0.03189515], time: 12.380265474319458 s]
[715/2048...]
[715/2048 done; best_j: 4530, best_err_exp: 0.99858129, best_logits: [ 0.07327975  0.07305808  0.06303634 -0.07220297 -0.02910603 -0.02383141  0.06700458  0.05628816], time: 12.396722555160522 s]
[716/2048...]
[716/2048 done; best_j: 4612, best_err_exp: 0.99869841, best_logits: [-0.12943956  0.02713638  0.04654593 -0.02901497  0.06908904 -0.01086042 -0.01230414 -0.04367002], time: 12.38597846031189 s]
[717/2048...]
[717/2048 done; best_j: 12304, best_err_exp: 0.99873102, best_logits: [ 0.02627486  0.03344004  0.02609159  0.03654024 -0.04205027  0.01698855 -0.1438714   0.0235773 ], time: 12.396510362625122 s]
[718/2048...]
[718/2048 done; best_j: 6201, best_err_exp: 0.99870175, best_logits: [-0.01460247  0.04269214  0.03716403  0.05322346 -0.06658375  0.04421789 -0.02222513 -0.04177464], time: 12.390187978744507 s]
[719/2048...]
[719/2048 done; best_j: 4796, best_err_exp: 0.99873859, best_logits: [ 0.12130541 -0.09467886 -0.05706966 -0.03630726  0.03013731 -0.04625418  0.0185301   0.08286452], time: 12.36826467514038 s]
[720/2048...]
[720/2048 done; best_j: 15194, best_err_exp: 0.99876457, best_logits: [-0.04802848  0.02758078 -0.03876897  0.04798396 -0.04946542  0.07263131  0.00540077 -0.00709652], time: 12.37310004234314 s]
[721/2048...]
[721/2048 done; best_j: 15032, best_err_exp: 0.99864268, best_logits: [-0.05913632 -0.08146288  0.03163409 -0.05075194  0.04590644  0.02746208 -0.10384048 -0.0580068 ], time: 12.395426034927368 s]
[722/2048...]
[722/2048 done; best_j: 6091, best_err_exp: 0.99873906, best_logits: [ 0.07121304  0.05472007  0.02411688 -0.06267311 -0.03734351  0.06523553  0.05166102  0.02974478], time: 12.383559226989746 s]
[723/2048...]
[723/2048 done; best_j: 6892, best_err_exp: 0.99853188, best_logits: [-0.05689925 -0.18804361  0.01689331  0.04780577  0.00843651  0.02813161  0.03548101 -0.0764188 ], time: 12.379764080047607 s]
[724/2048...]
[724/2048 done; best_j: 13366, best_err_exp: 0.99871230, best_logits: [ 0.04592123 -0.01870643 -0.04824338  0.03973018 -0.07857256  0.02836882 -0.04698489  0.07765649], time: 12.387110948562622 s]
[725/2048...]
[725/2048 done; best_j: 4457, best_err_exp: 0.99873888, best_logits: [-0.06929424  0.08685555  0.03487384  0.03448151 -0.0423459   0.05856017  0.06337834 -0.09304237], time: 12.378371715545654 s]
[726/2048...]
[726/2048 done; best_j: 7404, best_err_exp: 0.99876523, best_logits: [-0.07280589 -0.02032751  0.01097788 -0.01877886  0.03809528 -0.05186941  0.12058491 -0.08947781], time: 12.410975456237793 s]
[727/2048...]
[727/2048 done; best_j: 16270, best_err_exp: 0.99855751, best_logits: [ 0.07014077  0.00467368 -0.0244997  -0.04455391 -0.04206129  0.01646192 -0.01760275  0.12330149], time: 12.418806314468384 s]
[728/2048...]
[728/2048 done; best_j: 12229, best_err_exp: 0.99844128, best_logits: [-0.12723015 -0.05513424  0.03615686  0.04296177  0.02143001  0.00479313 -0.11497734 -0.0479981 ], time: 12.415944337844849 s]
[729/2048...]
[729/2048 done; best_j: 8736, best_err_exp: 0.99864650, best_logits: [-0.04271617 -0.06426756 -0.04979553  0.08472663 -0.04202246 -0.00355608 -0.00289394  0.05794564], time: 12.37807822227478 s]
[730/2048...]
[730/2048 done; best_j: 6100, best_err_exp: 0.99872267, best_logits: [ 0.07123753  0.06147559  0.03933624 -0.00731255 -0.05527116 -0.0183913   0.00597145  0.08780324], time: 12.365633249282837 s]
[731/2048...]
[731/2048 done; best_j: 10855, best_err_exp: 0.99866390, best_logits: [-0.03243847  0.06819119 -0.04853284  0.05424911 -0.04946864 -0.06023721  0.0473468  -0.01411233], time: 12.375195264816284 s]
[732/2048...]
[732/2048 done; best_j: 11195, best_err_exp: 0.99869603, best_logits: [-0.06965635  0.10026784 -0.06680756  0.01527432  0.03476321 -0.04292279  0.05555692 -0.09290045], time: 12.384477376937866 s]
[733/2048...]
[733/2048 done; best_j: 2145, best_err_exp: 0.99869663, best_logits: [ 0.05085875 -0.05757117  0.04110639 -0.0653933   0.04249367  0.01810817 -0.02300004  0.07386437], time: 12.37419867515564 s]
[734/2048...]
[734/2048 done; best_j: 12519, best_err_exp: 0.99877238, best_logits: [-0.09660091  0.02519505 -0.01951073 -0.0385631   0.0637348   0.02406088  0.0132113  -0.06095332], time: 12.378377676010132 s]
[735/2048...]
[735/2048 done; best_j: 12215, best_err_exp: 0.99863261, best_logits: [ 0.05004365  0.09521275  0.03122756 -0.05464179 -0.03165789 -0.04448485  0.061224    0.06558528], time: 12.358572721481323 s]
[736/2048...]
[736/2048 done; best_j: 8544, best_err_exp: 0.99872500, best_logits: [-0.09766395 -0.00454446 -0.0663369   0.03733698  0.0398237  -0.05932776 -0.08526734 -0.02626215], time: 12.37936782836914 s]
[737/2048...]
[737/2048 done; best_j: 166, best_err_exp: 0.99869919, best_logits: [ 0.0426488   0.07115234 -0.00645229 -0.03943758 -0.00957692 -0.06502941  0.04840475  0.12497526], time: 12.414943933486938 s]
[738/2048...]
